Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.5 [21229] LANG_INDEPENDENT 
Copyright (c) 1990-2008, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr> load preferences
File: C:\Siebel\8.1\Client\BIN\.Siebel_svrmgr.pref

srvrmgr> list comp

SV_NAME     CC_ALIAS                   CC_NAME                                              CT_ALIAS         CG_ALIAS        CC_RUNMODE   CP_DISP_RUN_STATE  CP_NUM_RUN_TASKS  CP_MAX_TASKS  CP_ACTV_MTS_PROCS  CP_MAX_MTS_PROCS  CP_START_TIME        CP_END_TIME  CP_STATUS  CC_INCARN_NO  CC_DESC_TEXT  
----------  -------------------------  ---------------------------------------------------  ---------------  --------------  -----------  -----------------  ----------------  ------------  -----------------  ----------------  -------------------  -----------  ---------  ------------  ------------  
siebfoobar  ADMBatchProc               Application Deployment Manager Batch Processor       BusSvcMgr        ADM             Batch        Online             0                 1             1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMObjMgr_enu              Application Deployment Manager Object Manager (ENU)  AppObjMgr        ADM             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMObjMgr_ptb              Application Deployment Manager Object Manager (PTB)  AppObjMgr        ADM             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMProc                    Application Deployment Manager Processor             BusSvcMgr        ADM             Batch        Online             0                 3             1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  AsgnSrvr                   Assignment Manager                                   AsgnSrvr         AsgnMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  AsgnBatch                  Batch Assignment                                     AsgnBatch        AsgnMgmt        Batch        Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  BusIntBatchMgr             Business Integration Batch Manager                   BusSvcMgr        EAI             Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  BusIntMgr                  Business Integration Manager                         BusSvcMgr        EAI             Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommConfigMgr              Communications Configuration Manager                 BusSvcMgr        CommMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommInboundProcessor       Communications Inbound Processor                     BusSvcMgr        CommMgmt        Batch        Online             0                 50            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommInboundRcvr            Communications Inbound Receiver                      CommInboundRcvr  CommMgmt        Batch        Online             0                 21            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommOutboundMgr            Communications Outbound Manager                      BusSvcMgr        CommMgmt        Batch        Online             0                 50            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommSessionMgr             Communications Session Manager                       CommSessionMgr   CommMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CustomAppObjMgr_enu        Custom Application Object Manager (ENU)              CustomAppObjMgr  EAI             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CustomAppObjMgr_ptb        Custom Application Object Manager (PTB)              CustomAppObjMgr  EAI             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  DbXtract                   Database Extract                                     DbXtract         Remote          Batch        Online             0                 10                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EAIObjMgr_enu              EAI Object Manager (ENU)                             EAIObjMgr        EAI             Interactive  Running            20                500           1                  8                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EAIObjMgr_ptb              EAI Object Manager (PTB)                             EAIObjMgr        EAI             Interactive  Online             0                 500           1                  8                 2013-04-22 15:32:31               Enabled                                
siebfoobar  MailMgr                    Email Manager                                        MailMgr          CommMgmt        Background   Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EIM                        Enterprise Integration Mgr                           EIM              EAI             Batch        Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  FSMSrvr                    File System Manager                                  FSMSrvr          SystemAux       Batch        Online             0                 20            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  GenNewDb                   Generate New Database                                GenNewDb         Remote          Batch        Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  GenTrig                    Generate Triggers                                    GenTrig          Workflow        Batch        Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  htimObjMgr_enu             HTIM Object Manager (ENU)                            AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimObjMgr_ptb             HTIM Object Manager (PTB)                            AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimprmObjMgr_enu          HTIM PRM Object Manager (ENU)                        AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimprmObjMgr_ptb          HTIM PRM Object Manager (PTB)                        AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  JMSReceiver                JMS Receiver                                         EAIRcvr          EAI             Background   Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ListImportSvcMgr           List Import Service Manager                          BusSvcMgr        MktgSrv         Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  PDbXtract                  Parallel Database Extract                            DbXtract         Remote          Batch        Online             0                 10            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  RepAgent                   Replication Agent                                    RepAgent         Remote          Background   Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  SERAssetRecCMon            SER Asset Recipro Canceled Monitor                   WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  SERAssetWorkMon            SER Asset Workflow Monitor Agent                     WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  ServerMgr                  Server Manager                                       ServerMgr        System          Interactive  Running            1                 20                                                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SRBroker                   Server Request Broker                                ReqBroker        System          Interactive  Running            38                100           1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SRProc                     Server Request Processor                             SRProc           SystemAux       Interactive  Running            2                 20            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SvrTblCleanup              Server Tables Cleanup                                BusSvcMgr        SystemAux       Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  SvrTaskPersist             Server Task Persistance                              BusSvcMgr        SystemAux       Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  AdminNotify                Siebel Administrator Notification Component          AdminNotify      SystemAux       Batch        Online             0                 10            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SCBroker                   Siebel Connection Broker                             SCBroker         System          Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  SynchMgr                   Synchronization Manager                              SynchMgr         Remote          Interactive  Online             0                 100           1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  TaskLogCleanup             Task Log Cleanup                                     BusSvcMgr        TaskUI          Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkActn                   Workflow Action Agent                                WorkActn         Workflow        Background   Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkMon                    Workflow Monitor Agent                               WorkMon          Workflow        Background   Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkMonSWI                 Workflow Monitor Agent SWI                           WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WfProcBatchMgr             Workflow Process Batch Manager                       BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  WfProcMgr                  Workflow Process Manager                             BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  WfRecvMgr                  Workflow Recovery Manager                            BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eChannelCMEObjMgr_enu      eChannel Power Communications Object Manager (ENU)   AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eChannelCMEObjMgr_ptb      eChannel Power Communications Object Manager (PTB)   AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eCommunicationsObjMgr_enu  eCommunications Object Manager (ENU)                 AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eCommunicationsObjMgr_ptb  eCommunications Object Manager (PTB)                 AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                

52 rows returned.

srvrmgr> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
FS Part Locator Service                                                       Batch                            FS Part Locator Service                                        FS Part Locator Service Service                                                                                                                                                                                                                              
FS Part Locator Service                                                       Background                       FS Part Locator Service                                        FS Part Locator Service Service                                                                                                                                                                                                                              
FS Preventive Maintenance                                                     Batch                            FS Preventive Maintenance                                      FS Preventive Maintenance Service                                                                                                                                                                                                                            
FS Preventive Maintenance                                                     Background                       FS Preventive Maintenance                                      FS Preventive Maintenance Service                                                                                                                                                                                                                            
FS Replenish                                                                  Batch                            FS Replenish                                                   FS Replenish Service                                                                                                                                                                                                                                         
FS Replenish                                                                  Background                       FS Replenish                                                   FS Replenish Service                                                                                                                                                                                                                                         
File System Manager                                                           Batch                            FSMSrvr                                                        The file system manager component                                                                                                                                                                                                                            
Forecast 2000 Internal Service                                                Batch                            Forecast 2000 Internal Service                                 Forecast 2000 Internal Service Service                                                                                                                                                                                                                       
Forecast 2000 Internal Service                                                Background                       Forecast 2000 Internal Service                                 Forecast 2000 Internal Service Service                                                                                                                                                                                                                       
Generate New Database                                                         Batch                            GenNewDb                                                       Generates a new Sybase SQL Anywhere database template file for Siebel Remote                                                                                                                                                                                 
Generate Triggers                                                             Batch                            GenTrig                                                        Generates triggers for Workflow Manager and Assignment Manager                                                                                                                                                                                               
HTIM MDF Period Ending Service                                                Batch                            HTIM MDF Period Ending Service                                 HTIM MDF Period Ending Service Service                                                                                                                                                                                                                       
HTIM MDF Period Ending Service                                                Background                       HTIM MDF Period Ending Service                                 HTIM MDF Period Ending Service Service                                                                                                                                                                                                                       
Handheld Batch Synchronization                                                Batch                            Handheld Batch Synchronization                                 Handheld Batch Synchronization Service                                                                                                                                                                                                                       
Handheld Batch Synchronization                                                Background                       Handheld Batch Synchronization                                 Handheld Batch Synchronization Service                                                                                                                                                                                                                       
Handheld Synchronization Agent                                                Batch                            Handheld Synchronization Agent                                 Handheld Synchronization Agent Service                                                                                                                                                                                                                       
Handheld Synchronization Agent                                                Background                       Handheld Synchronization Agent                                 Handheld Synchronization Agent Service                                                                                                                                                                                                                       
Handheld Synchronization                                                      Batch                            Handheld Synchronization                                       Handheld Synchronization Service                                                                                                                                                                                                                             
Handheld Synchronization                                                      Background                       Handheld Synchronization                                       Handheld Synchronization Service                                                                                                                                                                                                                             
